date,tv_spend,digital_spend,social_spend,price,promotion,sales
2023-02-01,1682.0964947491661,2646.0318796075294,829.927515252432,10.869867599114102,0,11257.012186778413
2023-02-02,1260.206371941118,1572.4850684375458,722.4315376845917,14.084532130706988,0,9074.72613606695
2023-02-03,4795.542149013333,2377.1776694787436,1564.7086973735509,13.72688517012314,0,8420.428978871947
2023-02-04,4862.528132298237,2386.3571852117057,357.00513905082494,12.597537837603262,0,8750.578400727023
2023-02-05,4233.589392465845,757.8096720898316,1268.8124642812381,17.23420113688585,0,8989.591021169701
2023-02-06,2218.4550766934826,2756.3822666989167,1596.179765759174,14.958757350787709,0,11663.200853867516
2023-02-07,1390.6884560255355,1763.1309311196428,1790.5015824949742,10.81046215907648,0,12501.282262503066
2023-02-08,3736.9321060486277,2566.143665269354,881.5389728170427,12.201832019498113,0,11009.279591685843
2023-02-09,2760.609974958405,1300.1240025765294,1696.137417942422,16.83258763659596,1,10244.668051490307
2023-02-10,1488.1529393791152,2738.8080712405012,488.07395282385227,10.761308594903001,0,9618.269735751926
2023-02-11,2980.707640445081,1473.0041968354078,1738.968895948681,18.512069140487686,0,8738.868037600332
2023-02-12,1137.5540844608736,527.094128700746,516.7307259643701,14.951465270139742,0,11963.568730046605
2023-02-13,4637.281608315128,2763.454941048159,975.3883939526244,14.80586577326648,0,12392.91066301467
2023-02-14,2035.1199264000677,728.2166919653339,1655.4021218252412,15.924077846595177,0,9311.661317792492
2023-02-15,3650.089137415928,1298.2840939760372,554.8596264929155,18.246809659251493,0,10081.323203710139
2023-02-16,2246.844304357644,2875.1549176270123,689.7273718954905,13.47809207902193,0,11587.282690329943
2023-02-17,3080.272084711243,2876.5178673438904,1527.8293662682127,16.780161525590636,0,9104.085490897434
2023-02-18,3186.841117373119,1933.5947203082153,1524.0621121283264,15.65731963995791,0,9303.502347460157
2023-02-19,1739.4178221021082,2079.593030424498,1389.9509759050054,12.670282701694212,1,14621.27101281693
2023-02-20,4878.338511058234,1621.1138049457995,1479.71235559407,18.78629986355158,1,13227.142348903157
2023-02-21,4100.531293444458,1233.0269292451612,1222.6315536909135,17.974260216069283,1,14733.252299307718
2023-02-22,4757.995766256757,1321.66136342479,728.0584001418197,16.584518346584254,1,13510.355179853555
2023-02-23,4579.309401710595,2181.296140192596,887.683188956663,18.505817290942417,0,9179.39105991462
2023-02-24,3391.5999152443405,2380.9363235942,608.7161185624236,18.672942009598025,0,9158.995360539968
2023-02-25,4687.496940092467,2478.9476093146213,1844.3659542671683,17.08362976715035,0,8254.883089146053
2023-02-26,1353.970008207678,2474.045356986385,1291.7660511024048,18.37013328363672,0,11209.557342347282
2023-02-27,1783.9314496765808,728.0152576217259,981.4474084981878,16.974714616692836,1,13847.74575042434
2023-02-28,1180.9091556421522,1736.0507617564538,1085.4098661950256,16.801407717603006,0,11962.284439706316
2023-03-01,2301.3213230530573,643.8969000416107,1910.381677340086,16.186113782151843,1,12709.117915291745
2023-03-02,2554.709158757928,1873.8222058093388,560.6973852973364,17.527166395576412,0,10280.553733823002
2023-03-03,2085.396127095584,1603.8262534334426,1296.5907144285552,11.586051052930737,1,14456.744421272668
2023-03-04,4314.950036607717,2719.2604568957495,1160.0107541035923,18.808707591989283,0,8571.590845657785
2023-03-05,2427.0133067743573,1377.2875313801967,1339.4722002389012,18.71843527745232,0,9026.302369561283
2023-03-06,2123.738038749523,792.6675410690146,330.78731249542886,10.292472830345591,0,13152.418256394416
2023-03-07,3170.784332632994,857.4792051320896,1782.6106452050576,18.258167505647627,0,13270.709541017235
2023-03-08,1563.6968998990505,2403.7765792936807,1884.601080222141,11.288698674734452,0,11043.619177166685
2023-03-09,4208.787923016159,2045.5451582906526,1260.7264121016551,13.35118854259142,0,9755.386067693877
2023-03-10,1298.2025747190833,752.8066903069756,1484.3064005907167,17.43508256291608,1,11593.182600142376
2023-03-11,4947.54774640207,710.2670152874936,1868.2489480014026,11.607598960483083,0,9939.69165626413
2023-03-12,4088.9790771866296,2252.4228286478,1502.3056783327777,18.17967024119062,0,9884.542872098025
2023-03-13,1794.8627261366896,681.9075159104838,559.3163729542443,18.32134177957742,0,9456.327840401615
2023-03-14,1022.0884684944097,2554.6501482258905,1279.6902122835825,15.074677337608362,1,16300.093815280365
2023-03-15,4261.845713819336,2265.6055678912403,1331.4155788508551,10.063858717168335,0,13422.220815797988
2023-03-16,3827.4293753904685,703.3719516047494,1021.0221412140562,12.870381331749128,0,9381.218964901136
2023-03-17,3916.028672163949,712.0942852129798,1551.9552005620287,16.16926918375742,0,11160.833987162738
2023-03-18,4085.081386743783,2966.5989462529387,1888.4239251073252,19.811861780274235,0,11204.43704433685
2023-03-19,1296.1786069363613,1435.6769893903008,1873.4664719415198,16.318135270166685,0,10416.062658608207
2023-03-20,2433.8629141770903,1426.6053676672273,1066.4269313870245,12.598035810641598,0,14260.706746680124
2023-03-21,1463.476238100519,2531.9989181437563,492.50467792928396,16.340057030996114,0,12079.30946110491
2023-03-22,4452.413703502374,2868.121443459647,1974.2300382359688,15.399853797158555,1,15568.21459523756
2023-03-23,3493.1925073102316,2965.002659557177,1726.126746958088,17.798453951511437,0,9738.167588889073
2023-03-24,2323.592099410597,2383.445463147354,511.92655804555363,11.069806388269583,0,13128.558518284459
2023-03-25,1254.2334011440946,1440.6489638272894,1865.431200449533,17.61027902502028,0,9638.35065022799
2023-03-26,2243.929286862649,708.7517917466719,1778.823815505618,15.412665786761103,1,14686.82297618488
2023-03-27,2300.7332881069883,2442.867289818592,1182.0246971143226,19.629920038589947,0,11314.497173281694
2023-03-28,3918.4247133522563,1896.0106243395126,1305.1682407663798,13.418721660386861,1,18475.36935197684
2023-03-29,3550.2298854208525,1560.5550231174407,978.3045965792214,16.326218931339483,0,14059.363556697244
2023-03-30,4548.850970305306,2765.88596273684,393.09478599745324,19.320281055100175,0,12020.152705762333
2023-03-31,2888.859700647797,777.9937057653783,869.8353107980315,11.025097279906792,0,12027.286985681676
2023-04-01,1478.3769837532068,1731.5627607271479,1664.8508626166195,19.37228487236451,1,12179.444163198345
2023-04-02,3852.97914889198,528.3841119185477,307.87443910782486,16.878857223008133,0,12217.619098979118
2023-04-03,4043.14019446759,1671.6516049853158,866.9485918749451,10.678370591051719,1,16979.179392723905
2023-04-04,3245.108790277985,640.7581892045934,976.8867791046036,13.009635669468162,1,18036.782614797587
2023-04-05,4083.868719818244,797.0447906701799,1213.572524994469,17.081720886452814,0,13317.94966064348
2023-04-06,2975.1823854575628,793.8156169427622,1863.7545479016928,10.673506014687717,0,11567.055347127107
2023-04-07,3090.9313175279763,2123.025755290159,888.7881904221341,15.821704601762733,0,11361.933719117793
2023-04-08,2710.1640734341986,2365.1121981635583,889.8204432235871,13.458830569529567,0,11882.569199653104
2023-04-09,1101.6765069763808,1958.4219127428992,1553.7521217865722,16.20915517767477,1,12026.2747123931
2023-04-10,1431.5657079732177,2905.4313711863547,1068.7704995126721,10.457420338125129,1,17990.225040996218
2023-04-11,1125.716742746937,1437.1764488092601,681.8281989979694,18.715368061523762,0,12246.114287450073
2023-04-12,3545.6416450551214,1214.280215704652,1069.1471774255788,19.73488969177397,0,10939.722811926791
2023-04-13,2257.4239243053066,2671.497820473651,539.4569346456598,19.688778552856913,1,12710.119977265049
2023-04-14,3034.282764658811,1058.9895962986316,599.8578770605797,17.496518317429246,0,9981.172097187344
2023-04-15,4630.265895704372,2908.0563486015285,1147.2252136571155,11.30086240130632,1,15427.399450563415
2023-04-16,1997.1689165954997,530.3861867245408,1012.1732641577314,17.582631959290225,0,10182.009203796806
2023-04-17,2641.5316921425188,2924.6970667690975,1855.23803181577,10.245869164588015,0,14704.026389343338
2023-04-18,4022.2045541721945,607.8997798764403,916.0696284982763,10.221235515289973,0,15193.248077891398
2023-04-19,1915.1926619664898,2727.8577842451778,1287.0001954726738,13.236102191495412,0,15182.494189725956
2023-04-20,1307.919639315172,1819.2527727157496,1374.8492894632016,14.886431904046658,0,10534.847628548392
2023-04-21,2159.005811655072,2982.4119902982507,322.2605762001672,17.70407417807793,0,9933.45072551937
2023-04-22,1644.8851490160177,684.4914118384971,1428.013532428408,16.832953766065053,0,10925.343161463563
2023-04-23,4718.790609370292,1884.635711003302,602.6611436785774,14.459027063767483,1,16640.951358153776
2023-04-24,4232.481518257668,2923.2563390477476,1933.8195396980736,12.736266662816659,1,16913.11359575519
2023-04-25,3533.615026041694,1807.744610425372,552.7266371802921,19.97124500157711,0,14010.392607789428
2023-04-26,4485.842360750871,2073.496595338156,1004.8610103359404,14.26181302235973,0,11332.308553955207
2023-04-27,4214.688307596458,2239.371722461543,445.0944357336946,14.513870243296754,0,10620.9705377551
2023-04-28,1746.2802355441434,1636.352661919433,1994.6862281381104,11.636238211916691,0,11982.659976978252
2023-04-29,4570.235993959911,2068.8952002101587,1153.7315175631124,17.948095487499295,0,9354.078635198564
2023-04-30,3157.3689676626027,1960.7857798077505,1312.1545294440743,16.936822257814885,0,10913.366962560289
2023-05-01,4229.7606206562505,2752.8950262274725,414.0300115603267,12.207696127887605,0,13716.669702287549
2023-05-02,4584.3651996939725,613.6159508536447,1574.9327996786024,10.823810456158427,0,15555.329665253372
2023-05-03,2272.0138998874554,1202.407973980576,656.8395082624958,16.80499302074713,0,10729.632138106703
2023-05-04,1440.207698110707,2876.028710191397,1826.6922920492134,16.54511214281135,0,11764.831229676576
2023-05-05,1911.7406501677667,2725.6594597272906,648.7373888194122,12.732595269982093,1,15481.010918482847
2023-05-06,2708.4311545050255,1639.1418819642824,624.1691251282332,19.508635622504105,0,10146.324595677133
2023-05-07,4272.059063689972,2050.331494503842,362.1344353417613,11.510578917809003,0,12837.511467554925
2023-05-08,4442.9223330253735,1193.4529574528317,1102.5138066869988,14.323348010426018,0,14239.693519744487
2023-05-09,1027.8085221247627,970.3028993094033,1260.2299265464478,19.436159201675988,0,12746.935869970483
2023-05-10,3042.989210310263,1659.2460123499554,411.70468702819903,14.197273169261223,1,17643.186120384657
2023-05-11,2669.644012595116,1383.3805700651321,1618.396948381518,16.385259476640854,0,10487.898479096835
2023-05-12,1888.431241882921,1959.1402796271802,1070.591019071647,13.975943979627942,1,14175.665391490262
2023-05-13,1479.4614693347312,694.3365924124621,1191.463457856886,12.7421520234867,0,11864.882374644361
2023-05-14,2350.460685614512,2935.9870191654163,1049.2966697949878,19.83977647959828,0,11247.212490570691
2023-05-15,4771.638815650077,2965.5268611990073,981.2972034880542,14.09334006315043,1,14197.184147633381
2023-05-16,2292.811728083021,2245.404285049363,1251.3885632239703,18.940992036791343,0,13076.845374538909
2023-05-17,3075.162486973464,1840.240915860301,563.9084180822113,12.299546058910861,0,14595.892579710428
2023-05-18,3812.0758355807116,1273.8190407158193,609.2778218419609,12.131047040250833,0,13204.809984130228
2023-05-19,2454.5184095171758,2534.487549267372,1765.0355557229793,10.311340828845113,0,12484.862538280811
2023-05-20,4887.128330883843,2211.8279313846983,1908.3962856271758,16.51666825375885,1,13193.008093923021
2023-05-21,4849.789179768445,906.5423483622283,934.62583767558,13.685263437237612,0,13223.19876620793
2023-05-22,2007.1291833014566,2777.317961234606,760.2659443440414,18.64358249839637,0,12426.897193078266
2023-05-23,2988.9940235695417,2556.3431073079223,1394.7992235063268,14.732099066915572,0,14521.516563242607
2023-05-24,2203.5132392670785,2874.49978322981,994.8480908667639,19.681934279147217,0,12434.704846455104
2023-05-25,2139.3619775098705,2314.2987709709,343.15680462258626,11.85525515703121,0,11487.467852143282
2023-05-26,1147.5477894181313,2033.5379898394747,565.4594155225236,18.68623167955611,0,9343.599314770889
2023-05-27,3438.2573359195876,1545.6075907265472,1517.1527890405757,17.765968527917416,0,11234.89182489179
2023-05-28,3010.716092915446,2831.821208385033,1420.1707012472573,17.70921844644052,1,14913.781850146592
2023-05-29,1205.9150049999573,2665.159723751021,346.06318725592195,18.44783228116888,0,12107.429126702173
2023-05-30,2114.585856946446,613.0466752654735,677.352675286014,17.61023990942999,0,12394.88868078753
2023-05-31,4633.063543866615,565.91743624313,692.8271541997213,16.262203216314155,1,15593.767307850896
2023-06-01,1958.2475626678897,1441.158417195124,1442.2176641178382,11.312448776823876,0,14163.051523841083
2023-06-02,1579.5794883648923,2526.383326954582,333.5079141824191,10.32526179491252,0,11409.287762567212
2023-06-03,2957.811041110252,2968.190323287361,476.9845893737755,19.20847847815687,0,10550.19749790929
2023-06-04,4942.601816442403,876.0422277588204,1659.8573451344218,16.16650314520738,0,12494.125479990465
2023-06-05,1968.2210860460016,1985.3267883803378,603.5259254923672,17.96537290976176,0,11905.515367122462
2023-06-06,3688.5421896235143,1452.2271415775538,1409.668383348187,14.815223515125501,1,15313.801766200533
2023-06-07,4046.4784613148704,2924.785994536508,704.9107277794351,11.173081889623944,0,13028.265102240499
2023-06-08,1950.5501759695987,2605.2973078392715,469.0503676908868,11.251857922025504,0,12826.576408891839
2023-06-09,3912.865394447438,2595.8217617778446,713.3927246990719,16.855652872289713,1,13852.004696859036
2023-06-10,2471.132530877013,1671.7328994874258,1527.8537841546206,14.303058948994627,0,12198.160049632326
2023-06-11,3529.223322374318,1537.048755844163,1754.6839957806858,12.005247267003368,0,13284.89545614113
2023-06-12,3534.1188430435786,1183.5176798267655,1711.3737697638858,14.91594546741437,0,13631.899987263168
2023-06-13,3143.098736299034,640.9387416273178,975.2120003513731,10.642089370751341,1,17140.149015271258
2023-06-14,1361.1590802176331,2661.805940637633,1435.7447321700986,15.819714019143987,0,13894.98664123063
2023-06-15,4341.2099823569515,2532.252522825194,648.4733022068956,12.689934044350977,0,11469.923858262786
2023-06-16,2283.120259886943,2999.2941832153265,798.3511414437226,17.975591006371882,0,9353.795620848385
2023-06-17,1746.074041599417,2991.5920926847634,1823.7708914859036,13.103619589235738,0,12364.548983356213
2023-06-18,1163.1005662190557,1888.5792640065686,322.10326996825125,14.552201490818012,0,11073.850043456874
2023-06-19,3363.5717727529673,2422.468537951276,445.36450245259573,10.116205399081007,0,17040.708638200205
2023-06-20,3710.2574473691297,2861.91432470607,653.4066337482465,10.724468877945588,1,17940.973604879346
2023-06-21,1066.3513157114246,2624.1184766935285,345.1047465854935,13.924935564066848,0,13568.837500020778
2023-06-22,3048.372233197124,1118.370254357994,608.4402396526555,14.799388347171234,0,10934.497904491558
2023-06-23,1905.983100791752,1626.3603382752337,1291.1706536484767,16.00020548119304,1,13421.172885300572
2023-06-24,3580.6911616377993,822.8985378787374,1016.4217360072465,12.916625787093032,1,14201.395251834834
2023-06-25,1697.4657160199658,2885.127568146806,1817.5419088308572,16.949818861265424,0,11596.649244149761
2023-06-26,3763.7509524098637,2015.4365861272001,1689.6540549553495,18.601223971892047,0,13628.090395638863
2023-06-27,2546.94138520215,1071.6070137586569,881.0894978863892,17.7985098889335,0,12771.708753514478
2023-06-28,4746.919954946938,2179.251711014642,741.0198368331972,10.396188253483572,1,18085.413750217107
2023-06-29,1550.083776583973,2045.3206011447396,945.4770938843537,14.805069472578289,1,17390.64727682852
2023-06-30,2364.265404201034,1395.4067950821013,1303.5014022751732,11.049301784181749,0,11389.094314297714
2023-07-01,1453.8940849623564,783.8939804990725,755.7081893988897,12.420450158625275,1,14696.196766082292
2023-07-02,4698.774473114251,2178.932988981999,1361.0531433435278,19.866625932671464,0,11934.301553962432
2023-07-03,4509.357413523924,1800.7692522594832,995.9998087251088,11.424955429015132,0,16144.225989240262
2023-07-04,2031.7665108606225,2430.7959793390983,1238.4802074483664,14.98888153451356,0,13770.768389902829
2023-07-05,3639.9361841367163,1800.4087527799834,1041.4150995300383,16.18155734318119,1,14977.659267449988
2023-07-06,4268.888800804863,2630.4537507963505,800.59179122126,17.02464970544104,0,10136.96101525904
2023-07-07,3220.8032463978493,1879.7670969362139,1912.3706218356663,15.596486834869141,1,13811.274547307794
2023-07-08,3118.602313424026,1902.3449288384656,1598.1298500715934,10.097708474191837,1,14768.778707982912
2023-07-09,1967.4091636018068,2691.6340066458624,538.1923988029694,13.264613082439919,1,17659.418428806624
2023-07-10,1372.4110712235968,1508.7071655309926,1776.3955590264518,15.177116433847115,0,15202.32486625637
2023-07-11,4588.863031813307,835.0380711266018,1128.6330370241733,10.878664991448334,0,13583.034264418395
2023-07-12,4601.672228653322,571.9566907833474,1820.7387857199553,13.506269312091808,0,12611.917771250286
2023-07-13,3532.4058290930716,2387.8431391840477,1659.7539351104358,10.332031087913666,0,12799.013440338907
2023-07-14,2356.1191641948026,2050.7738783836617,1022.8629575976969,10.785784971550207,0,13064.46022300693
2023-07-15,2396.8382984506434,2260.199420248059,338.19782414419956,13.969232762015961,1,14321.42852790422
2023-07-16,3903.8227154809574,1032.4104037722768,756.7515109544083,11.327157540430603,0,12331.357996750603
2023-07-17,4588.441039810308,840.9286889669244,1220.7781649234737,15.675408482615582,0,13282.314807508303
2023-07-18,4548.345697060469,536.3616641697048,1376.9129737044505,16.894649691372656,0,12742.093670621209
2023-07-19,4119.502183430495,1376.4688970164925,738.4090652364439,18.00586699109083,0,12915.67027584013
2023-07-20,3568.126584617151,1974.7942171365828,536.905325923801,12.001502442448102,0,11498.212002997352
2023-07-21,1336.5598599801954,1480.6101127493307,1719.3814025588085,11.674825822590698,0,10912.58291458596
2023-07-22,1646.514856378455,1593.6873050593226,1973.4837071960385,11.045678403344002,1,16045.445931137616
2023-07-23,4594.216754108317,2760.396736234371,1193.6733099145658,16.364302495436366,0,11382.180076657816
2023-07-24,3425.7162386383598,1370.638667558251,591.854785942116,17.064757264869012,1,14502.769796086537
2023-07-25,1036.7882064665187,1784.973722899527,762.9224550829272,10.31586144825642,1,17609.83046219654
2023-07-26,1405.8861714641284,2459.1325318528575,331.26415013069345,19.362122462436897,0,11558.70777982831
2023-07-27,3654.007076432223,1491.3569558031754,1854.3079711528483,10.519712836514724,1,16080.899539225935
2023-07-28,1020.2463353848748,2055.216750569684,500.1768409132399,15.412963353010705,0,10871.182882347071
2023-07-29,1643.2322056699945,2655.909271866863,1280.078008374231,17.090605194509163,1,13629.80025036437
2023-07-30,3194.9351574663447,2873.8015591441053,765.8938751682502,18.709691237460856,0,11490.170351042558
2023-07-31,3767.580790770773,867.6837023225949,1242.1026042768488,17.140869321324278,1,15214.8767887523
2023-08-01,3607.8450380104023,2816.469062903736,1407.4146601981693,18.017280830697917,1,16310.426213363306
2023-08-02,1897.0772378422391,1730.2907326988454,1710.5610663022428,13.394501925428061,1,17077.0668017784
2023-08-03,3848.7168853901435,1145.6109707473959,650.9161619930254,18.148251137465124,1,12912.914543356805
2023-08-04,1948.9963499872003,1647.8393905956532,318.69290871941683,10.80114846384675,0,11449.23985172744
2023-08-05,2301.598792637071,2950.0814382136928,532.7055711169724,18.948166560605276,0,11295.252640957731
2023-08-06,3985.9656204720964,1731.545234982174,1830.0316911417788,15.475923761537363,0,12745.058335575373
2023-08-07,3598.5315961888587,1321.8790257187704,1785.613131856276,18.172977699624937,0,14125.303279606365
2023-08-08,4396.8936419767115,2083.5021357918145,1315.602273689524,14.523182845183001,0,13320.933439766604
2023-08-09,3630.4515692013733,1100.3640469454826,1320.8786627372108,16.43577695196525,0,10747.92818240725
2023-08-10,3273.2344133418865,689.6583202716598,1430.5623467286343,15.264026609361132,1,14672.814436605699
2023-08-11,1374.6990713123698,822.1993047766231,598.1311736598643,17.31589521755332,0,10446.11559098479
2023-08-12,2470.863212237734,820.1145973944311,1854.5003080724316,10.816299820305895,1,16223.078037875592
2023-08-13,2060.809470726902,879.7567337807359,1011.9098923165243,10.603520839905638,0,14159.771993615386
2023-08-14,1975.9585735163344,847.0679316235253,951.3354980241456,12.471032340101464,1,17296.753154066962
2023-08-15,4892.0422190097825,2102.1868620080363,1182.1600989808237,11.595446801131883,1,18261.914547043274
2023-08-16,2572.3908986670417,954.7002109978621,379.84214351759357,18.717835665922017,0,11783.513309499656
2023-08-17,4568.186220708453,1364.168208309658,582.681726885335,12.192139873580443,0,10915.825182061437
2023-08-18,3524.5545039890517,2741.9710247650296,1554.6571479248298,19.75865255819131,1,13086.743642478872
2023-08-19,4179.2452141665935,1684.9041006571808,440.757735472715,13.368957917711068,0,12360.102315675826
2023-08-20,3010.5483724207684,2168.894346302568,1325.35858609286,11.821179156886993,0,13589.520054475508
2023-08-21,3307.6155385054362,930.7996780040746,717.0934864582456,17.89698507142479,0,13584.560796433156
2023-08-22,2970.0707752754556,980.722547021677,961.8025438713602,16.58707775500876,0,12891.693045501699
2023-08-23,1780.971951192178,602.1715406661972,790.7793525101898,14.98195716453139,0,12462.45931222955
2023-08-24,3889.8084610460214,922.3376576804113,904.6436179904135,15.553635509376312,0,11944.292803507504
2023-08-25,2123.089449763423,1196.4758475798965,1522.3780388132172,17.192017782722637,0,9777.364115724466
2023-08-26,1097.2638657258153,942.526210691867,805.1069165593975,12.284547413312987,0,10943.3151135971
2023-08-27,3581.889183628671,721.756334392639,1262.8878885047252,19.96333916056742,1,14554.19130006097
2023-08-28,1708.4427176281959,801.589677751502,1109.2856837384695,19.74793162146783,0,13138.62662813753
2023-08-29,4761.8343374116575,1651.9469200818144,1428.2409811165019,16.503256863469367,1,16378.19186953871
2023-08-30,4815.71430801035,1015.8342960144813,1892.6105568520886,11.995424509291452,0,12512.099541910746
2023-08-31,4659.457560881794,1410.6746526201887,1545.3725652574255,16.802282424312914,0,10675.345490449512
2023-09-01,2480.6348010217775,1758.5431771371423,665.3986436042865,10.721984089791759,0,11860.549995650033
2023-09-02,1061.8264661154697,2225.9870715734132,353.01132960418397,10.30652502205806,0,12167.212453093996
2023-09-03,4713.274250350902,598.2803496027474,745.8488753097026,12.576828885112137,0,13038.637974159878
2023-09-04,2712.7365932692574,2498.5259972726067,1311.6324821904332,14.626229567393164,0,14202.041935255402
2023-09-05,4866.619276174678,2069.7509737272694,387.4238829232256,18.682725054083804,0,13158.313527062579
2023-09-06,4854.4799083570115,704.3975798721798,1143.8226202421017,17.27169069766308,0,12866.979130814261
2023-09-07,4412.03782186944,2683.946560266943,1314.6328431587117,17.42706521199981,0,11391.007514866105
2023-09-08,2177.7955682783427,2802.181001329533,868.2146143888334,14.254933344480754,0,12274.791089465401
2023-09-09,2540.390914407701,652.6948996371593,1610.5507463678973,13.45934992546963,0,12942.171568278112
2023-09-10,4404.546686067428,1192.1941203680094,481.2170303274121,13.710387629846027,1,14481.949989102359
2023-09-11,2267.6880206251108,2515.503199482653,427.7342289508749,19.876495637360577,0,12364.621397781251
2023-09-12,1677.9709867443698,2370.649225959146,1537.9208855461256,10.401091914124825,0,14923.539370954675
2023-09-13,3227.2050498334006,961.3025483909433,1142.3352375505374,18.670314961224484,1,15100.478396768736
2023-09-14,4744.619096643124,1023.3733083417758,1470.2840739271512,15.786754085723935,0,13566.406791394415
2023-09-15,3784.119186699892,1426.180256978455,1039.2064756263685,14.386154191895905,0,11425.052062204993
2023-09-16,3280.24468035746,1711.3074629775533,718.8834565064816,17.252576604151365,1,13096.207326988004
2023-09-17,1388.7059750830742,2045.63692882574,1692.4739400461394,14.866689414247029,0,13196.586325902541
2023-09-18,3460.028906796679,1422.284098924431,1659.0069942472646,18.734232380816607,0,13340.396200655821
2023-09-19,4960.215400417053,1656.3367903328697,1480.9840004525256,19.007018640112584,0,13704.899460135068
2023-09-20,1560.336060946096,2368.6773453343912,762.6467332909366,14.217209268734553,0,15190.984671573993
2023-09-21,3073.318609454947,591.7080072264947,1303.392133677448,12.768277972350516,0,12731.024182374047
2023-09-22,4509.4922877118215,1131.092360860052,913.6556247980456,15.923503285933622,0,10731.965588683319
2023-09-23,3963.074471016818,2283.373964711381,455.68952465527803,19.12363345616691,0,8771.63390418061
2023-09-24,3788.062963981072,2738.0170942179984,1859.4330782858128,12.106621890056665,0,13328.843036567718
2023-09-25,3809.936335948437,1779.1936052891654,532.5916725622344,16.229665835634826,1,17963.829659342482
2023-09-26,2437.9646048790205,1830.2837131632891,1915.403501495364,16.315602200925206,1,16937.283145107078
2023-09-27,2174.3673770579735,767.9300283494401,1058.2098140285248,17.33113022415281,0,10614.798986229105
2023-09-28,4237.444621914055,1618.5309170586365,614.7259790256534,11.315676851272599,0,12410.326917652037
2023-09-29,4240.453578716723,1831.5431661375578,1221.231610543209,17.158249646820884,0,12025.278418237282
2023-09-30,4468.289274320415,1106.176259086824,1784.007920989894,19.09032520665641,0,11518.00842128866
2023-10-01,4652.962210225885,1173.1080773734525,1544.782306896254,11.796831088702419,0,12781.746393667214
2023-10-02,3045.369595443751,1443.2104077615566,1671.1539513644645,12.375433249238776,0,14095.152028497518
2023-10-03,3006.0651787487986,550.1779944443159,1419.9317234082196,19.713950940416396,1,16001.648724386538
